id,day,event_type,category,region,device,account_age_days,num_prev_listings,prev_reports_30d,verification_level,price,num_images,message_length,contains_off_platform,urgency_words,payment_attempt,time_to_first_response_min,is_suspicious,risk_score
11281,12,ad_post,fashion,metro,ios,45.8,1,2,1,77.35,3,110,1,1,0,26.6,0,0.9607487698783582
69,10,ad_post,other,urban,android,78.1,3,3,0,250.81,4,126,0,1,0,22.6,0,0.9577528143288058
4184,5,ad_post,other,urban,android,59.3,3,1,0,225.01,4,50,1,1,1,56.7,1,0.9571417298323139
441,3,message_send,other,metro,ios,20.4,5,2,0,1010.33,2,161,1,0,0,36.2,1,0.9533895819999367
2421,7,ad_post,other,metro,ios,25.4,2,2,1,85.52,1,133,1,0,1,36.6,0,0.9517920588609471
8561,4,ad_post,other,metro,android,24.1,1,1,1,141.57,6,69,1,1,1,9.1,1,0.946631090421731
2006,13,message_send,other,rural,web,27.9,1,1,0,50.08,4,140,1,1,0,93.2,1,0.9457203380148693
1681,12,ad_post,fashion,urban,web,27.3,4,1,0,45.04,3,80,1,1,0,38.1,1,0.944013313875392
4994,6,message_send,fashion,metro,android,51.9,1,1,0,,0,181,1,1,0,31.6,1,0.9388520836319325
2130,7,message_send,other,metro,ios,64.2,3,1,0,62.62,1,50,1,1,0,32.9,0,0.9372666318522652
7576,3,ad_post,other,urban,ios,58.0,2,1,0,139.72,3,65,1,1,0,21.1,1,0.9358323692686106
4660,7,message_send,fashion,metro,ios,6.4,4,1,0,579.04,4,261,1,0,1,3.3,1,0.9323927561226802
3323,12,ad_post,electronics,metro,android,20.4,3,2,0,106.54,3,123,0,1,0,9.4,0,0.9299468394655813
4561,9,ad_post,bikes,metro,android,110.1,3,2,0,37.97,2,162,1,0,0,3.0,0,0.929773409611574
7079,9,message_send,phones,metro,android,104.3,4,2,0,,5,291,1,0,0,7.8,0,0.9295300287609962
9279,9,message_send,phones,rural,android,32.6,4,1,0,59.94,4,91,1,0,1,,1,0.9268315229551114
10838,10,message_send,electronics,urban,ios,25.7,1,1,0,154.39,1,137,1,0,1,,1,0.9248825196124612
6154,8,ad_post,other,metro,android,39.5,2,1,0,150.69,2,110,1,0,1,2.8,1,0.9242032977069025
2986,13,ad_post,fashion,metro,ios,64.8,1,3,1,498.46,3,82,0,0,1,4.7,0,0.9235779091271853
6645,11,message_send,fashion,rural,ios,51.1,4,2,1,105.9,2,152,1,0,0,21.4,1,0.9187036563458711
2578,9,ad_post,other,,android,28.9,4,0,0,,5,151,1,1,1,6.7,1,0.9178056676787529
6330,7,message_send,electronics,metro,android,30.3,1,1,1,1359.78,1,190,1,1,0,,1,0.915835232426725
10218,7,message_send,fashion,metro,ios,10.2,5,2,0,90.61,5,230,0,0,1,47.4,0,0.9089435134247987
2445,2,message_send,other,rural,ios,55.9,2,1,1,251.87,1,91,1,1,0,30.8,1,0.9078294938430184
11515,1,ad_post,furniture,urban,android,53.3,1,0,0,134.31,2,12,1,1,1,6.5,1,0.9070771152309955
999,3,ad_post,fashion,metro,android,24.0,1,2,0,50.77,5,89,0,0,1,13.7,1,0.9062524814395473
4643,13,message_send,electronics,metro,ios,6.7,3,1,0,242.52,4,59,1,0,0,5.0,1,0.9041070563684777
8723,2,ad_post,furniture,metro,web,11.5,5,1,1,95.81,3,8,1,0,1,5.0,1,0.9015869789286497
